docno	text
MB41 0 1911043967992418438 1
MB41 0 1911043721484730647 1
MB41 0 1911043482816217090 1
MB41 0 1911043391195930930 1
MB41 0 1911043343951290569 1
MB41 0 1911043293258928581 1
MB41 0 1911043229065027865 1
MB41 0 1911043067731177900 1
MB41 0 1911042434307387845 1
MB41 0 1911042416536392074 1
MB41 0 1911041982421442683 1
MB41 0 1911041701478863343 1
MB41 0 1911041677948502498 1
MB41 0 1911041360112828538 1
MB41 0 1911041106894012886 1
MB41 0 1911040626780680628 1
MB41 0 1911040251587407935 1
MB41 0 1911039918920311001 1
MB41 0 1911039652623974630 1
MB41 0 1911039500223930463 1
MB41 0 1911039095339417645 1
MB41 0 1911039032206975450 1
MB41 0 1911039006118137985 1
MB41 0 1911038788412887542 1
MB41 0 1911038322694139964 1
MB41 0 1911038035463905451 1
MB41 0 1911037745105191018 1
MB41 0 1911037694521593999 1
MB41 0 1911037542972989599 1
MB41 0 1911037506365116854 0
MB41 0 1911036857892102333 0
MB41 0 1911036583429509258 0
MB41 0 1911036229971255555 0
MB41 0 1911035532538184103 0
MB41 0 1911035418474127832 0
MB41 0 1911035383661363504 0
MB41 0 1911035129830466005 0
MB41 0 1911034387191181702 0
MB41 0 1911034186816778379 0
MB41 0 1911033661513781522 0
MB41 0 1911033438980968889 0
MB41 0 1911033230389813525 0
MB41 0 1911033219144646920 0
MB41 0 1911032524798894107 0
MB41 0 1911032313103737309 0
MB41 0 1911032019074613430 0
MB41 0 1911031926141448558 0
MB41 0 1911031704183341236 0
MB41 0 1911031504685117516 0
MB41 0 1911031295032852958 0
MB41 0 1911030390590001511 0
MB41 0 1911030308050473383 0
MB41 0 1911030135618257186 0
MB41 0 1911029354206994659 0
MB41 0 1911029334657159660 0
MB41 0 1911028909040075227 0
MB41 0 1911028390733246537 0
MB41 0 1911028302988632353 0
MB41 0 1911028197304459461 0
MB41 0 1911028144988905481 0
MB41 0 1911028099375911176 0
MB41 0 1911027760111251538 0
MB41 0 1911027569220010048 0
MB41 0 1911027405600210947 0
MB41 0 1911027376928022822 0
MB41 0 1911027237320548390 0
MB41 0 1911027089987297739 0
MB41 0 1911027078117327242 0
MB41 0 1911026817596866873 0
MB41 0 1911026628160901605 0
MB41 0 1911026605612298550 0
MB41 0 1911026077461557452 0
MB41 0 1911025610081632593 0
MB41 0 1911025043879960827 0
MB41 0 1911024988477399095 0
MB41 0 1911024970295050279 0
MB41 0 1911024938124784006 0
MB41 0 1911024502743486901 0
MB41 0 1911024486385897673 0
MB41 0 1911024203194597433 0
MB41 0 1911023878236778710 0
MB41 0 1911023629711610172 0
MB41 0 1911023378452140131 0
MB41 0 1911023158951391241 0
MB41 0 1911022576262103116 0
MB41 0 1911022340894597537 0
MB41 0 1911022138284265485 0
MB41 0 1911022109976887431 0
MB41 0 1911021955723264004 0
MB41 0 1911021667775840313 0
MB41 0 1911021621005222246 0
MB41 0 1911021173976256996 0
MB41 0 1911020910066258286 0
MB41 0 1911020478023475644 0
MB41 0 1911020199442006159 0
MB41 0 1911020154747527558 0
MB41 0 1911019977815060883 0
MB41 0 1911019544568553749 0
MB41 0 1911019386950889772 0"
2	"MB43 0 1911044520822583557 1
MB43 0 1911044431806947646 1
MB43 0 1911035088072053065 1
MB43 0 1911033670422651356 1
MB43 0 1911030521292808574 1
MB43 0 1911030325553094966 1
MB43 0 1911028623038984697 1
MB43 0 1911026516537831860 1
MB43 0 1911025272851230779 1
MB43 0 1911024007958196736 1
MB43 0 1911022758043037834 1
MB43 0 1911018481707061304 1
MB43 0 1911015514943309134 1
MB43 0 1911014970583564724 1
MB43 0 1911014732976259230 1
MB43 0 1911012603029082392 1
MB43 0 1911010851156357528 1
MB43 0 1911008023524360473 1
MB43 0 1911006026398134378 1
MB43 0 1911003600626524670 1
MB43 0 1910994830580211770 1
MB43 0 1910992218455703796 1
MB43 0 1910991275836194914 1
MB43 0 1910989963467895171 1
MB43 0 1910989078687793327 1
MB43 0 1910988934898733224 1
MB43 0 1910986807400931782 1
MB43 0 1910980779104256142 1
MB43 0 1910978296520601611 1
MB43 0 1910976212370850239 1
MB43 0 1910974853491962273 0
MB43 0 1910968481714933791 0
MB43 0 1910966588104326638 0
MB43 0 1910964843709858302 0
MB43 0 1910964551937303032 0
MB43 0 1910961562984300313 0
MB43 0 1910957445330911404 0
MB43 0 1910956900474036593 0
MB43 0 1910954790101598604 0
MB43 0 1910938318759404011 0
MB43 0 1910938053876867429 0
MB43 0 1910937073655161055 0
MB43 0 1910933424233402406 0
MB43 0 1910918102503837747 0
MB43 0 1910918042042634254 0
MB43 0 1910911706462646518 0
MB43 0 1910909522660511851 0
MB43 0 1910906422881034713 0
MB43 0 1910903586587820070 0
MB43 0 1910902555560882594 0
MB43 0 1910901719372087321 0
MB43 0 1910898811339231683 0
MB43 0 1910898583160660405 0
MB43 0 1910895778458972381 0
MB43 0 1910890007608390020 0
MB43 0 1910887338386801038 0
MB43 0 1910884557580357777 0
MB43 0 1910882336859697344 0
MB43 0 1910879321633206401 0
MB43 0 1910878891352240512 0
MB43 0 1910859995123425761 0
MB43 0 1910857107340992555 0
MB43 0 1910854390996480018 0
MB43 0 1910851043500766301 0
MB43 0 1910850905072615664 0
MB43 0 1910850472963097014 0
MB43 0 1910849433467580790 0
MB43 0 1910843282222960928 0
MB43 0 1910842552342769771 0
MB43 0 1910842425643206063 0
MB43 0 1910834313960943903 0
MB43 0 1910833743628387784 0
MB43 0 1910833513454043256 0
MB43 0 1910831211150290972 0
MB43 0 1910829647496880581 0
MB43 0 1910819573173281063 0
MB43 0 1910819544517505160 0
MB43 0 1910819061870526859 0
MB43 0 1910814284323721588 0
MB43 0 1910808371826995690 0
MB43 0 1910807794342932974 0
MB43 0 1910806318857724226 0
MB43 0 1910806137026256906 0
MB43 0 1910803699502309755 0
MB43 0 1910803650034671773 0
MB43 0 1910803274216927340 0
MB43 0 1910802333065261504 0
MB43 0 1910800963432075319 0
MB43 0 1910800003150360797 0
MB43 0 1910799678397898775 0
MB43 0 1910799631467901198 0
MB43 0 1910796043785663506 0
MB43 0 1910795800424369509 0
MB43 0 1910793625170264084 0
MB43 0 1910784342255566857 0
MB43 0 1910778357215871137 0
MB43 0 1910777844596443218 0
MB43 0 1910777651360600485 0
MB43 0 1910776352740962660 0
MB43 0 1910774737627644244 0"
3	"MB45 0 1911071792657317925 1
MB45 0 1911069418253123947 1
MB45 0 1911052056632115629 1
MB45 0 1911043188183163039 1
MB45 0 1911034574441787734 1
MB45 0 1911030261829022122 1
MB45 0 1911022961005408294 1
MB45 0 1911021500028825669 1
MB45 0 1911016666319786037 1
MB45 0 1911015294136352935 1
MB45 0 1911014561890652466 1
MB45 0 1910995941231910969 1
MB45 0 1910970812934336728 1
MB45 0 1910925480221663321 1
MB45 0 1910918404992606307 1
MB45 0 1910917288527880517 1
MB45 0 1910914431661593016 1
MB45 0 1910897626473775518 1
MB45 0 1910895311490621849 1
MB45 0 1910886569461817507 1
MB45 0 1910880405584289938 1
MB45 0 1910830072409305421 1
MB45 0 1910821898759655481 1
MB45 0 1910815094126027172 1
MB45 0 1910814064416006544 1
MB45 0 1910807862462275716 1
MB45 0 1910778121386926250 1
MB45 0 1910732040397357134 1
MB45 0 1910718751382650904 1
MB45 0 1910716143016247798 1
MB45 0 1910703189180957162 0
MB45 0 1910683933831811161 0
MB45 0 1910675935226904580 0
MB45 0 1910670223436288198 0
MB45 0 1910660707898843561 0
MB45 0 1910659102537056570 0
MB45 0 1910649441427615914 0
MB45 0 1910648889755005190 0
MB45 0 1910621524958359946 0
MB45 0 1910613410670059777 0
MB45 0 1910613332316299465 0
MB45 0 1910605913209393262 0
MB45 0 1910601974669619213 0
MB45 0 1910600965863985272 0
MB45 0 1910588963435184619 0
MB45 0 1910559175446265991 0
MB45 0 1910535752355897564 0
MB45 0 1910517154170232909 0
MB45 0 1910502805359468559 0
MB45 0 1910482178246402250 0
MB45 0 1910478292106240199 0
MB45 0 1910452210124968365 0
MB45 0 1910423427900682567 0
MB45 0 1910381965888389151 0
MB45 0 1910373449891274866 0
MB45 0 1910366922379604473 0
MB45 0 1910356732687110168 0
MB45 0 1910346202672947558 0
MB45 0 1910343002670747674 0
MB45 0 1910336256107495642 0
MB45 0 1910324300768293006 0
MB45 0 1910314234535100909 0
MB45 0 1910257409773232268 0
MB45 0 1910249412988698851 0
MB45 0 1910243141182951512 0
MB45 0 1910242787510960312 0
MB45 0 1910212755757408451 0
MB45 0 1910190504312017306 0
MB45 0 1910190117559337062 0
MB45 0 1910168491514355985 0
MB45 0 1910139504096354666 0
MB45 0 1910128536918151426 0
MB45 0 1910093309176950841 0
MB45 0 1910093294392230304 0
MB45 0 1910093129992241630 0
MB45 0 1910093087264604173 0
MB45 0 1910092967626301654 0
MB45 0 1910092835451191475 0
MB45 0 1910092820800475188 0
MB45 0 1910064324544245772 0
MB45 0 1910048371403874497 0
MB45 0 1910041535690793217 0
MB45 0 1910019075465429442 0
MB45 0 1909996944446964052 0
MB45 0 1909988733492875733 0
MB45 0 1909987590620532863 0
MB45 0 1909986407415685479 0
MB45 0 1909981023552553141 0
MB45 0 1909946085696549268 0
MB45 0 1909922858765341146 0
MB45 0 1909917531579498643 0
MB45 0 1909902234554368257 0
MB45 0 1909897349796683957 0
MB45 0 1909894498122952913 0
MB45 0 1909889301669626296 0
MB45 0 1909885473448767846 0
MB45 0 1909884925001531468 0
MB45 0 1909883939520446765 0"
4	"MB44 0 1911169876321874277 1
MB44 0 1911167586521505998 1
MB44 0 1911163038071136733 1
MB44 0 1911160394221056339 1
MB44 0 1911159940737376649 1
MB44 0 1911159331955020279 1
MB44 0 1911158842710512061 1
MB44 0 1911158687596437584 1
MB44 0 1911158403876991350 1
MB44 0 1911158353293648042 1
MB44 0 1911157420929282146 1
MB44 0 1911156531275374767 1
MB44 0 1911155184862155076 1
MB44 0 1911152976309444948 1
MB44 0 1911151098443759841 1
MB44 0 1911147985951752636 1
MB44 0 1911145590987043197 1
MB44 0 1911145105076998580 1
MB44 0 1911144568399212552 1
MB44 0 1911142873237733875 1
MB44 0 1911142868443410527 1
MB44 0 1911141319507911028 1
MB44 0 1911139995215085962 1
MB44 0 1911139928093646880 1
MB44 0 1911139414669201574 1
MB44 0 1911137191922741361 1
MB44 0 1911135452804899153 1
MB44 0 1911134130936680743 1
MB44 0 1911133673602322767 1
MB44 0 1911132928584700356 1
MB44 0 1911132864189763747 0
MB44 0 1911132688150392862 0
MB44 0 1911132200637972855 0
MB44 0 1911132159550587113 0
MB44 0 1911131468610367737 0
MB44 0 1911128794716316070 0
MB44 0 1911128474170876281 0
MB44 0 1911128126165553559 0
MB44 0 1911126891030847776 0
MB44 0 1911123599567798459 0
MB44 0 1911122409245077505 0
MB44 0 1911121853277524041 0
MB44 0 1911121316876341681 0
MB44 0 1911119865559032287 0
MB44 0 1911119467918270624 0
MB44 0 1911118639308095885 0
MB44 0 1911114697719284129 0
MB44 0 1911114400884527543 0
MB44 0 1911114313252962501 0
MB44 0 1911114036571513121 0
MB44 0 1911112835050135932 0
MB44 0 1911111993001394538 0
MB44 0 1911109235162706285 0
MB44 0 1911108390383648905 0
MB44 0 1911107940334870836 0
MB44 0 1911107898597679139 0
MB44 0 1911104433053643048 0
MB44 0 1911102327877943453 0
MB44 0 1911101035889770678 0
MB44 0 1911100982685045227 0
MB44 0 1911100742250684837 0
MB44 0 1911098154021167321 0
MB44 0 1911095910517608541 0
MB44 0 1911095510108393971 0
MB44 0 1911095499945611447 0
MB44 0 1911094576053465288 0
MB44 0 1911093368811323830 0
MB44 0 1911092285326152036 0
MB44 0 1911092033802129645 0
MB44 0 1911090944352354527 0
MB44 0 1911090484023304293 0
MB44 0 1911089979721195595 0
MB44 0 1911089416363241569 0
MB44 0 1911088301961863673 0
MB44 0 1911085713312932214 0
MB44 0 1911084276210434179 0
MB44 0 1911082825413189982 0
MB44 0 1911079321197817958 0
MB44 0 1911078276874789209 0
MB44 0 1911075431920672890 0
MB44 0 1911075094220198374 0
MB44 0 1911073262232023289 0
MB44 0 1911073235560550624 0
MB44 0 1911073166048256372 0
MB44 0 1911073114114445556 0
MB44 0 1911072594113003724 0
MB44 0 1911071890140963240 0
MB44 0 1911071875158987218 0
MB44 0 1911071820771692983 0
MB44 0 1911071020837957633 0
MB44 0 1911069971347546274 0
MB44 0 1911068980690796919 0
MB44 0 1911065654104301775 0
MB44 0 1911064877726101575 0
MB44 0 1911064297574207883 0
MB44 0 1911063941750399215 0
MB44 0 1911060486336184458 0
MB44 0 1911057805466812885 0
MB44 0 1911057797979996314 0
MB44 0 1911057108612907210 0"
5	"MB40 1910903645031247872 1
MB40 1910897706328871356 1
MB40 1910866687471304843 1
MB40 1910858550781641199 1
MB40 1910854592578859363 1
MB40 1910807545133904187 1
MB40 1910804700133282044 1
MB40 1910802903687897579 1
MB40 1910780414630715723 1
MB40 1910780231796789463 1
MB40 1910757209895751845 1
MB40 1910751723716493644 1
MB40 1910744025092550694 1
MB40 1910734978918351219 1
MB40 1910734518614458774 1
MB40 1910731788281901352 1
MB40 1910726691141423134 1
MB40 1910718408364007931 1
MB40 1910688380079251964 1
MB40 1910677382618403135 1
MB40 1910673478891794736 1
MB40 1910660007353254327 1
MB40 1910635021896970505 1
MB40 1910634008150434094 1
MB40 1910600885866021196 1
MB40 1910592688786747458 1
MB40 1910591755373707363 1
MB40 1910529107441385485 1
MB40 1910483617609875491 1
MB40 1910477585659707411 0
MB40 1910472106380317042 0
MB40 1910453565543637132 0
MB40 1910443432377561348 0
MB40 1910433589528842684 0
MB40 1910416445307314423 0
MB40 1910413910001279087 0
MB40 1910411802871050244 0
MB40 1910405707129917816 0
MB40 1910405628578709526 0
MB40 1910405343110189067 0
MB40 1910403994025157066 0
MB40 1910402290445320254 0
MB40 1910399393502814422 0
MB40 1910393715987804337 0
MB40 1910390724732084584 0
MB40 1910388080621597177 0
MB40 1910373435722653865 0
MB40 1910372889984983327 0
MB40 1910354922945536022 0
MB40 1910351829642211517 0
MB40 1910345015366136251 0
MB40 1910340799717388529 0
MB40 1910339488603316572 0
MB40 1910318187339526539 0
MB40 1910317024108044744 0
MB40 1910314314017178064 0
MB40 1910313154346700863 0
MB40 1910285352314503327 0
MB40 1910280246206529797 0
MB40 1910248663164879281 0
MB40 1910223373809955226 0
MB40 1910218797606191349 0
MB40 1910151839376408751 0
MB40 1910143275702366323 0
MB40 1910110144785957100 0
MB40 1910109756519227416 0
MB40 1910091233244168349 0
MB40 1910082458458190184 0
MB40 1910076158114455552 0
MB40 1910065832941457855 0
MB40 1910060082039079207 0
MB40 1910042047530033261 0
MB40 1910016043612782977 0
MB40 1910006587499983174 0
MB40 1910005789642621076 0
MB40 1910002048344732152 0
MB40 1909953663315157321 0
MB40 1909950271976845596 0
MB40 1909949289868013924 0
MB40 1909937229788520725 0
MB40 1909932718328066127 0
MB40 1909932119507288487 0
MB40 1909927557333471742 0
MB40 1909903782495891894 0
MB40 1909891760513323208 0
MB40 1909881226615304660 0
MB40 1909875802511917410 0
MB40 1909859179550195765 0
MB40 1909843282735018286 0
MB40 1909841216000217279 0
MB40 1909814764944994667 0
MB40 1909747071751725516 0
MB40 1909736363584340335 0
MB40 1909734163550208350 0
MB40 1909725851169456259 0
MB40 1909715284383916073 0
MB40 1909695656647967178 0
MB40 1909691923872243950 0
MB40 1909690359191314701 0"
6	"MB39 0 1910873662917345381 1
MB39 0 1910865002707157044 1
MB39 0 1910849144844886243 1
MB39 0 1910844839739924696 1
MB39 0 1910820298586194358 1
MB39 0 1910817234613887414 1
MB39 0 1910797337469071753 1
MB39 0 1910795605535871117 1
MB39 0 1910787337916727589 1
MB39 0 1910777054829723893 1
MB39 0 1910770660730687870 1
MB39 0 1910765965572288549 1
MB39 0 1910750074650476817 1
MB39 0 1910741568362852450 1
MB39 0 1910741530115187002 1
MB39 0 1910741071388098761 1
MB39 0 1910736144809021626 1
MB39 0 1910735972221792609 1
MB39 0 1910734718682759699 1
MB39 0 1910733688188404100 1
MB39 0 1910720519873110224 1
MB39 0 1910718419541860417 1
MB39 0 1910717676172857754 1
MB39 0 1910663943044866499 1
MB39 0 1910662423888982293 1
MB39 0 1910654739806646280 1
MB39 0 1910648175733416381 1
MB39 0 1910648164157161534 1
MB39 0 1910638459087179808 1
MB39 0 1910625031966675451 1
MB39 0 1910624799795138720 0
MB39 0 1910624602574692716 0
MB39 0 1910624393299964087 0
MB39 0 1910616095217635724 0
MB39 0 1910612978103091605 0
MB39 0 1910603641410445498 0
MB39 0 1910602944539512978 0
MB39 0 1910599127576047906 0
MB39 0 1910585994144895453 0
MB39 0 1910585974830125424 0
MB39 0 1910585602011017242 0
MB39 0 1910585582893347307 0
MB39 0 1910584171593970111 0
MB39 0 1910584146662952989 0
MB39 0 1910583986079887676 0
MB39 0 1910583962486841438 0
MB39 0 1910579137040863643 0
MB39 0 1910579114810999294 0
MB39 0 1910578202495312308 0
MB39 0 1910578181691552174 0
MB39 0 1910577976304935140 0
MB39 0 1910577952691012017 0
MB39 0 1910573529524765172 0
MB39 0 1910545871432986709 0
MB39 0 1910508780204290338 0
MB39 0 1910499870961500488 0
MB39 0 1910460190735954067 0
MB39 0 1910449530245357688 0
MB39 0 1910445116558360608 0
MB39 0 1910445091916837226 0
MB39 0 1910443475293921525 0
MB39 0 1910428031950238038 0
MB39 0 1910425518262149605 0
MB39 0 1910422829503570183 0
MB39 0 1910422824508154322 0
MB39 0 1910422765548839257 0
MB39 0 1910388555051827566 0
MB39 0 1910345060744630578 0
MB39 0 1910338465515847757 0
MB39 0 1910324512769335514 0
MB39 0 1910323350900978100 0
MB39 0 1910311876820369770 0
MB39 0 1910286639471214769 0
MB39 0 1910273249780318703 0
MB39 0 1910270945148699067 0
MB39 0 1910253806207524938 0
MB39 0 1910249891764248723 0
MB39 0 1910248470767640633 0
MB39 0 1910245896614182970 0
MB39 0 1910231987857641636 0
MB39 0 1910216049800429687 0
MB39 0 1910204064576512392 0
MB39 0 1910199962903720400 0
MB39 0 1910198981566623798 0
MB39 0 1910188213806788696 0
MB39 0 1910178833011007934 0
MB39 0 1910163930988556421 0
MB39 0 1910163097303879918 0
MB39 0 1910142786252255561 0
MB39 0 1910141454363643923 0
MB39 0 1910129969411326298 0
MB39 0 1910124152268398643 0
MB39 0 1910113631024324781 0
MB39 0 1910111311649701954 0
MB39 0 1910109427849666780 0
MB39 0 1910104389752152310 0
MB39 0 1910101783164125589 0
MB39 0 1910098346913693742 0
MB39 0 1910096911089988081 0"
7	"MB42 0 1911052903973900355 1
MB42 0 1911051532365136240 1
MB42 0 1911051435078201682 1
MB42 0 1911051000237920529 1
MB42 0 1911050484464652614 1
MB42 0 1911049914349412620 1
MB42 0 1911049908657741830 1
MB42 0 1911048317020381601 1
MB42 0 1911047764013654065 1
MB42 0 1911042528943432191 1
MB42 0 1911041390189953287 1
MB42 0 1911038872735064477 1
MB42 0 1911038383956058331 1
MB42 0 1911037644467028367 1
MB42 0 1911036201198379212 1
MB42 0 1911034471530299854 1
MB42 0 1911033653770977524 1
MB42 0 1911033447927230581 1
MB42 0 1911032791388639687 1
MB42 0 1911032563595960574 1
MB42 0 1911031791701405909 1
MB42 0 1911031283020640418 1
MB42 0 1911030287133450341 1
MB42 0 1911030237741138133 1
MB42 0 1911026556878680360 1
MB42 0 1911026513006281213 1
MB42 0 1911026121870602629 1
MB42 0 1911024120243880268 1
MB42 0 1911022576928702884 1
MB42 0 1911020526211936430 1
MB42 0 1911017991543599404 0
MB42 0 1911017565322703163 0
MB42 0 1911017446317731939 0
MB42 0 1911016830270857573 0
MB42 0 1911014636196942061 0
MB42 0 1911014015674769739 0
MB42 0 1911012671870390402 0
MB42 0 1911012236501352552 0
MB42 0 1911011630571209136 0
MB42 0 1911010311919857816 0
MB42 0 1911010290797248517 0
MB42 0 1911009111157985744 0
MB42 0 1911007785237492010 0
MB42 0 1911007635177886155 0
MB42 0 1911003864188268797 0
MB42 0 1911003644817781110 0
MB42 0 1911003463284117519 0
MB42 0 1911002395166802136 0
MB42 0 1911002311918334070 0
MB42 0 1911001769636692420 0
MB42 0 1911001069603176593 0
MB42 0 1911000558745362598 0
MB42 0 1910999952513286442 0
MB42 0 1910998463031976028 0
MB42 0 1910997429362500053 0
MB42 0 1910996833993638191 0
MB42 0 1910992377587830838 0
MB42 0 1910989370716311881 0
MB42 0 1910988315580416370 0
MB42 0 1910986146668065277 0
MB42 0 1910984451271889062 0
MB42 0 1910982234242232804 0
MB42 0 1910981219619422375 0
MB42 0 1910979769203646907 0
MB42 0 1910975528493793634 0
MB42 0 1910974303522459786 0
MB42 0 1910970903225118923 0
MB42 0 1910967706456564182 0
MB42 0 1910966334248083937 0
MB42 0 1910962400657817638 0
MB42 0 1910958581966327836 0
MB42 0 1910957434056708162 0
MB42 0 1910957384010170418 0
MB42 0 1910955615767412906 0
MB42 0 1910954493211976092 0
MB42 0 1910954012762857774 0
MB42 0 1910953433806315898 0
MB42 0 1910952848663203874 0
MB42 0 1910951014766961068 0
MB42 0 1910938911351726242 0
MB42 0 1910938715498704941 0
MB42 0 1910925331503931852 0
MB42 0 1910921036008128894 0
MB42 0 1910920990214812032 0
MB42 0 1910920815555629367 0
MB42 0 1910917093731545577 0
MB42 0 1910913587675099389 0
MB42 0 1910909246012555614 0
MB42 0 1910907155596648761 0
MB42 0 1910907082607599752 0
MB42 0 1910904191398146359 0
MB42 0 1910900989705494954 0
MB42 0 1910896060223914294 0
MB42 0 1910894268681498948 0
MB42 0 1910893485311615410 0
MB42 0 1910890567115874326 0
MB42 0 1910889994421514350 0
MB42 0 1910889616506318940 0
MB42 0 1910889449568846102 0
MB42 0 1910886587996455200 0"
